calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    498/1    0.009    0.000    4.287    4.287 {built-in method builtins.exec}
        1    0.006    0.006    4.287    4.287 main.py:1(<module>)
        1    0.037    0.037    3.780    3.780 camera.py:73(render)
        1    0.000    0.000    3.632    3.632 camera.py:53(render_rays)
        1    1.089    1.089    3.505    3.505 _shape_base_impl.py:270(apply_along_axis)
        1    0.000    0.000    1.114    1.114 dispatcher.py:343(_compile_for_args)
     16/1    0.000    0.000    1.107    1.107 dispatcher.py:859(compile)
      4/1    0.000    0.000    1.107    1.107 dispatcher.py:79(compile)
      4/1    0.000    0.000    1.107    1.107 dispatcher.py:86(_compile_cached)
      4/1    0.000    0.000    1.107    1.107 dispatcher.py:101(_compile_core)
      4/1    0.000    0.000    1.107    1.107 compiler.py:718(compile_extra)
       50    0.002    0.000    0.972    0.019 __init__.py:1(<module>)
  466/273    0.001    0.000    0.800    0.003 compiler_lock.py:32(_acquire_compile_lock)
      7/1    0.000    0.000    0.759    0.759 compiler.py:432(compile_extra)
      7/1    0.000    0.000    0.758    0.758 compiler.py:501(_compile_bytecode)
      7/1    0.000    0.000    0.758    0.758 compiler.py:455(_compile_core)
      7/1    0.001    0.000    0.756    0.756 compiler_machinery.py:342(run)
   182/26    0.006    0.000    0.755    0.029 compiler_machinery.py:268(_runPass)
   546/78    0.001    0.000    0.736    0.009 compiler_machinery.py:272(check)
   900000    0.602    0.000    0.730    0.000 camera.py:56(f)
   546/92    0.005    0.000    0.707    0.008 <frozen importlib._bootstrap>:1349(_find_and_load)
   499/46    0.003    0.000    0.704    0.015 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  1216/57    0.001    0.000    0.700    0.012 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   475/46    0.002    0.000    0.699    0.015 <frozen importlib._bootstrap>:911(_load_unlocked)
   427/46    0.002    0.000    0.697    0.015 <frozen importlib._bootstrap_external>:989(exec_module)
7312/6605    0.011    0.000    0.686    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   518/53    0.001    0.000    0.654    0.012 {built-in method builtins.__import__}
      7/3    0.001    0.000    0.564    0.188 typed_passes.py:437(run_pass)
   900001    0.201    0.000    0.486    0.000 _shape_base_impl.py:375(<genexpr>)
      7/3    0.000    0.000    0.438    0.146 lowering.py:182(lower)
  150/141    0.003    0.000    0.416    0.003 functions.py:281(get_call_type)
  134/120    0.000    0.000    0.411    0.003 context.py:189(resolve_function_type)
  134/120    0.000    0.000    0.409    0.003 context.py:233(_resolve_user_function_type)
      7/3    0.000    0.000    0.403    0.134 lowering.py:218(lower_normal_function)
      7/3    0.000    0.000    0.400    0.133 lowering.py:235(lower_function_body)
     20/5    0.001    0.000    0.399    0.080 lowering.py:260(lower_block)
  368/194    0.002    0.000    0.397    0.002 lowering.py:442(lower_inst)
  756/745    0.001    0.000    0.396    0.001 templates.py:348(apply)
  142/139    0.000    0.000    0.378    0.003 templates.py:606(generic)
  142/139    0.000    0.000    0.374    0.003 templates.py:697(_get_impl)
   161/90    0.000    0.000    0.374    0.004 lowering.py:650(lower_assign)
    15/11    0.000    0.000    0.368    0.033 functions.py:534(get_call_type)
     10/9    0.000    0.000    0.367    0.041 templates.py:748(_build_impl)
    15/11    0.000    0.000    0.367    0.033 dispatcher.py:303(get_call_template)
    71/38    0.000    0.000    0.367    0.010 lowering.py:1170(lower_expr)
        7    0.000    0.000    0.353    0.050 compiler.py:390(__init__)
   283/38    0.001    0.000    0.338    0.009 base.py:261(refresh)
      7/4    0.000    0.000    0.338    0.084 typed_passes.py:105(run_pass)
      7/4    0.000    0.000    0.338    0.084 typed_passes.py:68(type_inference_stage)
      7/4    0.000    0.000    0.330    0.082 typeinfer.py:1072(propagate)
     15/9    0.001    0.000    0.329    0.037 typeinfer.py:147(propagate)
        1    0.000    0.000    0.325    0.325 camera.py:1(<module>)
        1    0.000    0.000    0.323    0.323 geom.py:1(<module>)
  109/103    0.001    0.000    0.316    0.003 typeinfer.py:585(resolve)
  109/103    0.000    0.000    0.312    0.003 typeinfer.py:1539(resolve_call)
        6    0.000    0.000    0.307    0.051 base.py:847(compile_subroutine)
        3    0.000    0.000    0.307    0.102 base.py:809(_compile_subroutine_no_cache)
    39/33    0.000    0.000    0.286    0.009 typeinfer.py:575(__call__)
   900001    0.188    0.000    0.286    0.000 _index_tricks_impl.py:703(__next__)
        3    0.000    0.000    0.283    0.094 compiler.py:811(compile_internal)
        5    0.000    0.000    0.280    0.056 base.py:876(compile_internal)
      283    0.006    0.000    0.263    0.001 cpu.py:60(load_additional_registries)
    59/53    0.000    0.000    0.219    0.004 base.py:1189(__call__)
    59/53    0.000    0.000    0.218    0.004 base.py:1218(wrapper)
    16/14    0.000    0.000    0.204    0.015 lowering.py:900(lower_call)
    16/14    0.000    0.000    0.204    0.015 lowering.py:1142(_lower_call_normal)
     2914    0.149    0.000    0.195    0.000 ffi.py:190(__call__)
        1    0.000    0.000    0.192    0.192 arrayobj.py:5412(codegen)
        3    0.000    0.000    0.191    0.064 arrayobj.py:4175(_empty_nd_impl)
        1    0.000    0.000    0.175    0.175 util.py:1(<module>)
        1    0.000    0.000    0.170    0.170 Image.py:1(<module>)
        8    0.000    0.000    0.152    0.019 codegen.py:739(finalize)
926394/926021    0.107    0.000    0.152    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.141    0.141 array_exprs.py:354(_lower_array_expr)
   290/45    0.000    0.000    0.139    0.003 context.py:153(refresh)
        3    0.000    0.000    0.136    0.045 decorators.py:1(<module>)
      427    0.005    0.000    0.135    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    39/25    0.000    0.000    0.132    0.005 codegen.py:565(_ensure_finalized)
        1    0.000    0.000    0.130    0.130 _typing.py:1(<module>)
        1    0.000    0.000    0.128    0.128 stencil.py:1(<module>)
   900000    0.128    0.000    0.128    0.000 serialize.py:30(_numba_unpickle)
      198    0.001    0.000    0.125    0.001 pprint.py:57(pformat)
    14/12    0.001    0.000    0.125    0.010 registry.py:54(apply)
      198    0.001    0.000    0.124    0.001 pprint.py:159(pformat)
      7/6    0.000    0.000    0.124    0.021 typed_passes.py:226(run_pass)
 4661/198    0.007    0.000    0.123    0.001 pprint.py:171(_format)
 2610/405    0.012    0.000    0.123    0.000 context.py:428(install_registry)
   290/45    0.001    0.000    0.123    0.003 context.py:415(_load_builtins)
  363/309    0.001    0.000    0.111    0.000 ir_utils.py:1542(guard)
        4    0.000    0.000    0.110    0.027 cpu.py:225(get_executable)
        4    0.000    0.000    0.109    0.027 codegen.py:975(get_pointer_to_function)
    22/21    0.000    0.000    0.107    0.005 inline_closurecall.py:1464(match)
    22/21    0.001    0.000    0.107    0.005 inline_closurecall.py:1477(_inline_const_arraycall)
        1    0.000    0.000    0.106    0.106 npyimpl.py:478(numpy_ufunc_kernel)
        3    0.000    0.000    0.106    0.035 registry.py:1(<module>)
        1    0.000    0.000    0.104    0.104 dispatcher.py:1(<module>)
        1    0.000    0.000    0.103    0.103 npyimpl.py:372(_build_array)
      245    0.001    0.000    0.102    0.000 templates.py:1046(__init__)
        1    0.000    0.000    0.100    0.100 compiler.py:1(<module>)
    21/20    0.000    0.000    0.100    0.005 inline_closurecall.py:1488(inline_array)
      251    0.001    0.000    0.099    0.000 templates.py:899(_get_target_registry)
      238    0.001    0.000    0.098    0.000 templates.py:1092(_init_once)
1991/1983    0.026    0.000    0.094    0.000 {built-in method builtins.__build_class__}
        1    0.001    0.001    0.093    0.093 camera.py:40(decide_hit)
      427    0.009    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.035    0.035    0.089    0.089 sphere.py:12(hit)
     1081    0.004    0.000    0.087    0.000 extending.py:129(decorate)
        2    0.000    0.000    0.087    0.044 functions.py:389(get_call_type)
        2    0.000    0.000    0.087    0.044 templates.py:1129(generic)
        8    0.000    0.000    0.087    0.011 codegen.py:781(_finalize_final_module)
        3    0.000    0.000    0.086    0.029 templates.py:1075(_get_signature)
      191    0.001    0.000    0.086    0.000 pprint.py:209(_pprint_dict)
      427    0.081    0.000    0.081    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.077    0.006 codegen.py:723(add_ir_module)
        1    0.000    0.000    0.075    0.075 special.py:1(<module>)
        4    0.000    0.000    0.074    0.018 context.py:1(<module>)
   900004    0.069    0.000    0.069    0.000 {built-in method numpy.asanyarray}
        8    0.000    0.000    0.068    0.008 codegen.py:996(_finalize_specific)
        2    0.001    0.000    0.066    0.033 builtins.py:1(<module>)
        1    0.000    0.000    0.065    0.065 charseq.py:1(<module>)
     8812    0.007    0.000    0.062    0.000 pprint.py:457(_repr)
        1    0.000    0.000    0.062    0.062 __config__.py:1(<module>)
       63    0.001    0.000    0.060    0.001 postproc.py:71(run)
       14    0.000    0.000    0.060    0.004 codegen.py:1058(wrapper)
        8    0.000    0.000    0.060    0.007 executionengine.py:94(finalize_object)
  476/301    0.001    0.000    0.059    0.000 functools.py:979(__get__)
        1    0.000    0.000    0.057    0.057 unicode.py:1(<module>)
       19    0.057    0.003    0.057    0.003 {method 'repeat' of 'numpy.ndarray' objects}
     2084    0.008    0.000    0.056    0.000 <frozen abc>:105(__new__)
